#
{{ "1" | divided_by: "0" }}
#
{{ "x" | divided_by: "1" }}
#
{{ null | plus: "1" }}
#
{% assign v = null %}{{ null | plus: v }}
#
{% assign v = null %}{{ v | plus: 10 }}
#
{% assign v = null %}{{ v | minus: 10 }}
#
{% assign v = null %}{{ v | divided_by: 10 }}
#
{% assign v = null %}{{ v | times: 10 }}
#
{% assign v = null %}{{ 1 | plus: v }}
#
{{ null | minus: "1" }}
#
{% assign v = null %}{{ null | minus: v }}
#
{% assign v = null %}{{ 1 | minus: v }}
#
{{ null | divided_by: "1" }}
#
{% assign v = null %}{{ null | divided_by: v }}
#
{% assign v = null %}{{ 1 | divided_by: v }}
#
{{ null | times: "1" }}
#
{% assign v = null %}{{ null | times: v }}
#
{% assign v = null %}{{ 1 | times: v }}
#
{{ null | ceil }}
#
{{ null | floor }}
#
{{ null | round: 2 }}
#
{{ null | modulo: 2 }}
#
{{ null | append: "test" }}
#
{{ "2" | plus: "3"}}
#
{{ "" | split: "|" | default: "EMPTY"}}
#
{% assign v-1 = "hyphen" %}{{v-1}}
#
{{ "1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21" | truncatewords }}
#
{{ "" | date }}


